source_filename	8_riso_zinehug.png
paper_preset	letter
paper_orientation	portrait
paper_width	8.5
paper_height	11
frame_cols	5
frame_rows	5
threshold_method	offset-peak
threshold_offset	-20
light_on_dark_design	false
search_inset_margin_px	3
boundary_threshold	8
boundary_persistence_px	7
alignment_pipeline	markerless
stabilization_method	pairwise-cyclic
alignment_marker_type	auto
alignment_marker_region_scale_pct	52
stabilization_strength	100
stabilization_lambda	0.01
markerless_phase_x	0.02
markerless_phase_y	0
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	0
crop_right	0
crop_top	24
crop_bottom	23
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	10
vibrance	0
color_temperature	0
unsharp_amount	0
unsharp_radius	1
invert	false
fps	20
loop_count	1
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	197
output_height	200
encoding_quality	90
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	false
