source_filename	5_plot_bubblewalker_3626.jpg
source_credit	"Bubblewalker 3626" by Golan Levin
paper_preset	tabloid
paper_orientation	landscape
paper_width	17
paper_height	11
frame_cols	6
frame_rows	4
threshold_method	offset-peak
threshold_offset	-50
light_on_dark_design	false
search_inset_margin_x_px	80
search_inset_margin_y_px	40
boundary_threshold	8
boundary_persistence_px	7
post_rotation_deg	0
alignment_pipeline	markers
stabilization_method	pairwise-cyclic
stabilization_enabled	false
stabilization_strength	100
alignment_marker_type	auto
alignment_marker_region_scale_pct	33
stabilization_lambda	0.01
markerless_phase_x	0
markerless_phase_y	0
vertical_drift_compensation	0
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	0
crop_right	0
crop_top	1
crop_bottom	1
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	0
contrast	0
vibrance	0
color_temperature	0
unsharp_amount	32
unsharp_radius	1
invert	false
fps	24
loop_count	1
frame_count_to_export	24
reverse_order	false
boustrophedon_order	false
ping_pong	false
output_width	600
output_height	600
encoding_quality	85
dither	FloydSteinberg-serpentine
resampling	lanczos
use_global_palette	true
